"user_id","Choice","Group","Memory","TimeClick","Timesec","Q15_Page_Submit","Q16_Page_Submit","Q17_Page_Submit","Q18_Page_Submit","Age","Gender","Q23","PC1","PC2","PC3","PC4","PF1","PF2","PF3","PF4","PF5","BA","BF1","BF2","Memory_1","Memory_2","PC","PF","Group_1","Group_2","Group_3","Group_4","Choice_f","Memory_f"
117,1,1,1,3427,3.427,59.296,NA,NA,NA,1,1,1,4,5,5,5,4,5,4,5,5,5,1,2,1,0,4.75,4.6,1,0,0,0,"Accept","WithMemory"
118,1,1,1,3139,3.139,30.21,NA,NA,NA,1,2,1,2,2,3,2,2,5,4,2,4,5,1,2,1,0,2.25,3.4,1,0,0,0,"Accept","WithMemory"
119,1,2,1,2422,2.422,NA,17.863,NA,NA,1,2,1,5,5,5,5,3,5,5,5,5,5,1,1,1,0,5,4.6,0,1,0,0,"Accept","WithMemory"
120,2,4,2,4354,4.354,NA,NA,NA,15.717,1,NA,1,4,4,4,5,4,4,4,3,3,NA,NA,NA,0,1,4.25,3.6,0,0,0,1,"Reject","NoMemory"
121,2,1,1,3355,3.355,84.913,NA,NA,NA,1,2,1,5,5,5,5,4,4,5,4,3,5,1,1,1,0,5,4,1,0,0,0,"Reject","WithMemory"
122,3,4,1,13924,13.924,NA,NA,NA,24.846,2,1,1,5,4,4,4,3,5,5,5,5,NA,NA,NA,1,0,4.25,4.6,0,0,0,1,"Manage","WithMemory"
123,1,1,1,4435,4.435,11.816,NA,NA,NA,1,1,1,4,4,4,4,4,4,4,4,4,5,1,1,1,0,4,4,1,0,0,0,"Accept","WithMemory"
124,4,2,2,NA,NA,NA,8.471,NA,NA,1,2,1,3,4,3,4,4,5,5,4,4,5,1,2,0,1,3.5,4.4,0,1,0,0,"Other","NoMemory"
125,2,4,1,2656,2.656,NA,NA,NA,46.33,1,2,1,4,3,4,4,3,4,4,3,3,NA,NA,NA,1,0,3.75,3.4,0,0,0,1,"Reject","WithMemory"
126,1,2,2,3998,3.9984,NA,22.733,NA,NA,3,1,1,2,1,2,2,5,5,5,5,5,5,1,1,0,1,1.75,5,0,1,0,0,"Accept","NoMemory"
127,2,3,2,11366,11.366,NA,NA,19.651,NA,2,1,1,5,5,5,5,3,3,3,2,3,NA,NA,NA,0,1,5,2.8,0,0,1,0,"Reject","NoMemory"
128,4,1,1,NA,NA,8.724,NA,NA,NA,1,1,1,3,3,4,3,3,3,2,3,2,5,1,2,1,0,3.25,2.6,1,0,0,0,"Other","WithMemory"
129,2,3,2,4540,4.54,NA,NA,24.825,NA,3,1,1,5,5,5,5,2,4,3,4,4,NA,NA,NA,0,1,5,3.4,0,0,1,0,"Reject","NoMemory"
130,2,4,1,9142,9.142,NA,NA,NA,15.573,3,1,2,5,5,5,4,4,4,4,4,3,NA,NA,NA,1,0,4.75,3.8,0,0,0,1,"Reject","WithMemory"
131,2,2,2,4066,4.066,NA,9.857,NA,NA,2,1,1,4,4,4,4,3,3,3,3,3,5,1,2,0,1,4,3,0,1,0,0,"Reject","NoMemory"
132,1,1,1,2932,2.932,24.482,NA,NA,NA,2,2,1,4,4,4,4,3,3,3,4,4,5,1,2,1,0,4,3.4,1,0,0,0,"Accept","WithMemory"
133,2,4,2,4776,4.776,NA,NA,NA,12.843,2,2,1,5,5,5,5,3,5,5,5,5,NA,NA,NA,0,1,5,4.6,0,0,0,1,"Reject","NoMemory"
134,2,3,2,2312,2.312,NA,NA,63.782,NA,2,2,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,0,1,4,4,0,0,1,0,"Reject","NoMemory"
135,2,2,2,5712,5.712,NA,112.33,NA,NA,2,1,1,4,4,3,2,5,5,5,5,5,5,1,1,0,1,3.25,5,0,1,0,0,"Reject","NoMemory"
136,2,3,2,4952,4.952,NA,NA,21.233,NA,3,1,1,5,5,5,5,2,4,3,4,4,NA,NA,NA,0,1,5,3.4,0,0,1,0,"Reject","NoMemory"
137,1,1,1,5989,5.989,43.3,NA,NA,NA,2,2,1,4,4,4,4,4,4,4,5,5,5,1,1,1,0,4,4.4,1,0,0,0,"Accept","WithMemory"
138,1,4,1,4101,4.101,NA,NA,NA,36.385,2,1,1,4,4,4,4,4,4,4,5,5,NA,NA,NA,1,0,4,4.4,0,0,0,1,"Accept","WithMemory"
139,1,2,1,4866,4.866,NA,16.259,NA,NA,2,1,1,4,4,4,4,4,4,4,4,4,5,1,2,1,0,4,4,0,1,0,0,"Accept","WithMemory"
140,3,4,2,5977,5.977,NA,NA,NA,11.634,2,2,1,4,4,4,4,2,2,2,3,4,NA,NA,NA,0,1,4,2.6,0,0,0,1,"Manage","NoMemory"
141,2,2,1,2544,2.544,NA,22.374,NA,NA,2,2,1,4,4,4,4,4,5,5,5,4,5,1,1,1,0,4,4.6,0,1,0,0,"Reject","WithMemory"
142,2,2,1,3868,3.868,NA,10.092,NA,NA,3,1,1,5,5,5,4,5,4,4,4,4,4,1,1,1,0,4.75,4.2,0,1,0,0,"Reject","WithMemory"
143,4,2,1,NA,NA,NA,45.173,NA,NA,2,1,1,4,4,4,4,2,4,4,3,4,5,1,1,1,0,4,3.4,0,1,0,0,"Other","WithMemory"
144,1,1,2,6575,6.575,18.701,NA,NA,NA,1,2,1,5,5,4,5,4,4,4,4,4,5,1,2,0,1,4.75,4,1,0,0,0,"Accept","NoMemory"
145,2,3,1,7828,7.828,NA,NA,54.278,NA,2,2,1,2,2,2,2,1,2,1,2,2,NA,NA,NA,1,0,2,1.6,0,0,1,0,"Reject","WithMemory"
146,2,2,1,5377,5.377,NA,61.889,NA,NA,2,1,2,5,5,4,5,5,4,4,4,2,5,1,2,1,0,4.75,3.8,0,1,0,0,"Reject","WithMemory"
147,2,3,2,3273,3.273,NA,NA,32.225,NA,2,2,2,4,4,2,4,5,5,5,4,1,NA,NA,NA,0,1,3.5,4,0,0,1,0,"Reject","NoMemory"
148,2,4,2,5524,5.524,NA,NA,NA,14.366,3,2,1,5,5,5,5,4,5,5,2,5,NA,NA,NA,0,1,5,4.2,0,0,0,1,"Reject","NoMemory"
149,2,2,1,2665,2.665,NA,29.556,NA,NA,3,2,1,5,5,5,5,5,5,5,3,5,5,1,2,1,0,5,4.6,0,1,0,0,"Reject","WithMemory"
150,1,2,1,2500,2.5,NA,11.319,NA,NA,1,2,2,4,4,4,3,5,3,3,5,5,4,1,1,1,0,3.75,4.2,0,1,0,0,"Accept","WithMemory"
151,1,2,2,2677,2.677,NA,28.892,NA,NA,2,1,1,3,3,3,3,2,4,4,5,4,5,1,1,0,1,3,3.8,0,1,0,0,"Accept","NoMemory"
152,2,3,1,3499,3.499,NA,NA,26.291,NA,2,2,1,5,5,5,5,3,4,4,3,4,NA,NA,NA,1,0,5,3.6,0,0,1,0,"Reject","WithMemory"
153,1,1,1,5289,5.289,9.292,NA,NA,NA,2,2,2,4,4,3,4,3,4,5,5,4,5,1,1,1,0,3.75,4.2,1,0,0,0,"Accept","WithMemory"
154,2,2,2,4960,4.96,NA,10.2,NA,NA,4,2,1,5,5,5,5,5,5,5,5,5,5,1,1,0,1,5,5,0,1,0,0,"Reject","NoMemory"
155,2,2,1,11577,11.577,NA,18.7,NA,NA,3,1,1,4,4,4,5,3,4,4,4,3,5,1,1,1,0,4.25,3.6,0,1,0,0,"Reject","WithMemory"
156,2,4,1,1932,1.932,NA,NA,NA,18.226,1,1,2,5,5,5,5,4,5,5,4,2,NA,NA,NA,1,0,5,4,0,0,0,1,"Reject","WithMemory"
157,3,2,2,19956,19.956,NA,28.236,NA,NA,2,1,1,5,5,5,5,1,1,2,3,2,5,1,1,0,1,5,1.8,0,1,0,0,"Manage","NoMemory"
158,4,1,1,NA,NA,8.155,NA,NA,NA,2,1,1,3,2,3,3,3,3,3,2,3,5,1,1,1,0,2.75,2.8,1,0,0,0,"Other","WithMemory"
159,1,3,2,2586,2.586,NA,NA,10.189,NA,2,2,1,1,1,1,1,2,2,2,3,3,NA,NA,NA,0,1,1,2.4,0,0,1,0,"Accept","NoMemory"
160,1,4,1,3682,3.682,NA,NA,NA,11.252,1,2,1,2,2,2,2,4,4,4,4,4,NA,NA,NA,1,0,2,4,0,0,0,1,"Accept","WithMemory"
161,2,4,2,2543,2.543,NA,NA,NA,6.309,1,2,1,5,5,5,5,1,1,1,3,2,NA,NA,NA,0,1,5,1.6,0,0,0,1,"Reject","NoMemory"
162,4,1,1,NA,NA,8.509,NA,NA,NA,2,2,1,1,1,1,1,3,3,3,3,3,5,1,1,1,0,1,3,1,0,0,0,"Other","WithMemory"
163,1,3,1,3526,3.526,NA,NA,38.697,NA,1,2,1,4,4,4,4,3,4,4,4,4,NA,NA,NA,1,0,4,3.8,0,0,1,0,"Accept","WithMemory"
164,2,1,2,6748,6.748,22.187,NA,NA,NA,1,2,1,5,5,5,5,5,5,5,5,5,4,1,1,0,1,5,5,1,0,0,0,"Reject","NoMemory"
165,2,1,1,5785,5.785,12.221,NA,NA,NA,1,1,1,5,5,4,4,4,5,5,4,2,5,1,2,1,0,4.5,4,1,0,0,0,"Reject","WithMemory"
166,1,3,1,4388,4.388,NA,NA,64.16,NA,1,2,1,5,5,4,5,4,4,4,5,4,NA,NA,NA,1,0,4.75,4.2,0,0,1,0,"Accept","WithMemory"
167,2,4,2,6680,6.68,NA,NA,NA,71.823,3,1,1,4,4,4,4,2,3,4,4,4,NA,NA,NA,0,1,4,3.4,0,0,0,1,"Reject","NoMemory"
168,1,3,2,3607,3.607,NA,NA,27.511,NA,1,2,1,4,4,4,4,4,3,2,4,3,NA,NA,NA,0,1,4,3.2,0,0,1,0,"Accept","NoMemory"
169,1,4,1,9527,9.527,NA,NA,NA,21.315,2,1,1,3,3,3,2,3,3,3,4,4,NA,NA,NA,1,0,2.75,3.4,0,0,0,1,"Accept","WithMemory"
170,1,1,2,5602,5.602,15.751,NA,NA,NA,2,1,1,3,2,2,2,2,2,3,4,4,5,1,1,0,1,2.25,3,1,0,0,0,"Accept","NoMemory"
171,1,2,1,4432,4.432,NA,24.3,NA,NA,1,1,1,5,5,5,5,5,5,5,3,5,3,2,1,1,0,5,4.6,0,1,0,0,"Accept","WithMemory"
172,1,2,1,1686,1.686,NA,7.983,NA,NA,1,2,1,5,4,4,5,4,4,4,5,4,3,1,1,1,0,4.5,4.2,0,1,0,0,"Accept","WithMemory"
173,1,3,1,10347,10.347,NA,NA,14.27,NA,3,2,1,5,5,5,5,3,5,5,5,5,NA,NA,NA,1,0,5,4.6,0,0,1,0,"Accept","WithMemory"
174,2,2,1,7380,7.38,NA,34.651,NA,NA,2,2,1,5,5,5,5,2,2,2,2,2,5,1,1,1,0,5,2,0,1,0,0,"Reject","WithMemory"
175,1,3,1,5341,5.341,NA,NA,110.814,NA,3,1,2,2,2,4,2,2,4,4,5,5,NA,NA,NA,1,0,2.5,4,0,0,1,0,"Accept","WithMemory"
176,2,2,1,3724,3.724,NA,10.18,NA,NA,1,2,1,4,4,4,4,4,5,5,4,3,5,1,2,1,0,4,4.2,0,1,0,0,"Reject","WithMemory"
177,2,2,1,2730,2.73,NA,21.101,NA,NA,2,2,1,2,2,3,3,2,4,3,4,3,5,1,1,1,0,2.5,3.2,0,1,0,0,"Reject","WithMemory"
178,2,4,2,8882,8.882,NA,NA,NA,14.202,2,2,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,0,1,5,5,0,0,0,1,"Reject","NoMemory"
179,2,1,2,9004,9.004,18.877,NA,NA,NA,3,1,1,4,4,4,4,4,4,4,5,4,4,1,2,0,1,4,4.2,1,0,0,0,"Reject","NoMemory"
180,2,4,1,5014,5.014,NA,NA,NA,29.186,3,2,1,5,5,5,5,2,2,2,2,3,NA,NA,NA,1,0,5,2.2,0,0,0,1,"Reject","WithMemory"
181,1,3,1,6661,6.661,NA,NA,34.441,NA,1,2,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,1,0,4,4,0,0,1,0,"Accept","WithMemory"
182,3,1,2,14817,14.817,44.322,NA,NA,NA,3,1,1,5,5,5,5,4,5,5,5,5,5,1,2,0,1,5,4.8,1,0,0,0,"Manage","NoMemory"
183,2,4,1,2039,2.039,NA,NA,NA,35.125,3,2,1,5,5,5,5,3,4,4,2,4,NA,NA,NA,1,0,5,3.4,0,0,0,1,"Reject","WithMemory"
184,1,1,1,2920,2.92,15.983,NA,NA,NA,3,2,1,5,5,5,5,4,4,4,2,4,5,1,2,1,0,5,3.6,1,0,0,0,"Accept","WithMemory"
185,1,3,1,3416,3.416,NA,NA,32.201,NA,3,2,1,4,5,4,5,2,4,3,3,4,NA,NA,NA,1,0,4.5,3.2,0,0,1,0,"Accept","WithMemory"
186,1,3,2,1755,1.755,NA,NA,14.081,NA,3,1,1,4,4,4,4,4,4,5,4,4,NA,NA,NA,0,1,4,4.2,0,0,1,0,"Accept","NoMemory"
187,4,4,2,NA,NA,NA,NA,NA,NA,2,1,2,5,5,5,5,5,5,5,5,5,NA,NA,NA,0,1,5,5,0,0,0,1,"Other","NoMemory"
188,1,2,2,1536,1.536,NA,11.792,NA,NA,3,2,1,4,4,4,3,3,3,4,4,4,4,1,2,0,1,3.75,3.6,0,1,0,0,"Accept","NoMemory"
189,1,2,1,5329,5.329,NA,14.378,NA,NA,2,1,1,3,3,2,3,4,4,4,4,4,5,1,1,1,0,2.75,4,0,1,0,0,"Accept","WithMemory"
190,2,1,2,5533,5.533,7.692,NA,NA,NA,2,2,1,4,3,4,4,4,4,4,4,5,5,1,1,0,1,3.75,4.2,1,0,0,0,"Reject","NoMemory"
191,2,4,1,7080,7.08,NA,NA,NA,6.446,3,2,2,4,3,3,3,3,3,3,3,4,NA,NA,NA,1,0,3.25,3.2,0,0,0,1,"Reject","WithMemory"
192,1,2,1,1642,1.642,NA,5.771,NA,NA,3,2,1,4,4,4,4,4,4,4,4,4,5,1,1,1,0,4,4,0,1,0,0,"Accept","WithMemory"
193,2,3,2,3287,3.287,NA,NA,10.102,NA,3,1,1,5,5,5,5,1,1,1,1,1,NA,NA,NA,0,1,5,1,0,0,1,0,"Reject","NoMemory"
194,4,1,2,NA,NA,6.029,NA,NA,NA,1,2,1,1,1,1,1,5,5,5,3,4,5,1,1,0,1,1,4.4,1,0,0,0,"Other","NoMemory"
195,3,2,2,6435,6.435,NA,14.702,NA,NA,3,1,1,4,4,3,3,4,4,3,4,4,5,1,1,0,1,3.5,3.8,0,1,0,0,"Manage","NoMemory"
196,1,1,1,3255,3.255,7.794,NA,NA,NA,3,2,1,4,4,4,4,4,4,4,4,3,5,1,1,1,0,4,3.8,1,0,0,0,"Accept","WithMemory"
197,4,3,1,NA,NA,NA,NA,5.044,NA,1,2,1,3,3,3,3,4,4,4,4,5,NA,NA,NA,1,0,3,4.2,0,0,1,0,"Other","WithMemory"
198,2,4,2,7818,7.818,NA,NA,NA,12.229,2,2,1,2,2,2,2,2,2,2,2,2,NA,NA,NA,0,1,2,2,0,0,0,1,"Reject","NoMemory"
199,2,2,2,3443,3.443,NA,9.148,NA,NA,2,1,1,4,4,4,4,1,1,1,1,3,5,1,2,0,1,4,1.4,0,1,0,0,"Reject","NoMemory"
200,2,4,1,2446,2.446,NA,NA,NA,6.682,1,2,1,5,5,5,5,4,4,4,4,4,NA,NA,NA,1,0,5,4,0,0,0,1,"Reject","WithMemory"
201,4,3,1,NA,NA,NA,NA,4.203,NA,2,1,1,3,3,3,4,3,3,3,4,3,NA,NA,NA,1,0,3.25,3.2,0,0,1,0,"Other","WithMemory"
202,2,1,2,9255,9.255,19.785,NA,NA,NA,2,1,2,3,3,3,4,1,1,1,1,2,5,1,1,0,1,3.25,1.2,1,0,0,0,"Reject","NoMemory"
203,2,4,2,7856,7.856,NA,NA,NA,20.415,1,2,1,2,3,2,2,2,3,2,4,2,NA,NA,NA,0,1,2.25,2.6,0,0,0,1,"Reject","NoMemory"
204,2,1,2,2657,2.657,13.074,NA,NA,NA,1,1,2,4,4,4,5,4,4,4,4,2,5,1,1,0,1,4.25,3.6,1,0,0,0,"Reject","NoMemory"
205,2,3,1,4926,4.926,NA,NA,16.966,NA,1,2,1,2,2,2,2,2,2,4,4,2,NA,NA,NA,1,0,2,2.8,0,0,1,0,"Reject","WithMemory"
206,2,2,2,3391,3.391,NA,20.402,NA,NA,2,2,2,4,4,4,4,4,4,4,5,3,5,1,1,0,1,4,4,0,1,0,0,"Reject","NoMemory"
207,2,2,1,11653,11.653,NA,27.148,NA,NA,2,2,2,5,4,2,4,4,5,2,4,2,5,1,2,1,0,3.75,3.4,0,1,0,0,"Reject","WithMemory"
208,1,3,2,3577,3.577,NA,NA,11.401,NA,2,2,1,4,4,4,4,4,5,5,5,3,NA,NA,NA,0,1,4,4.4,0,0,1,0,"Accept","NoMemory"
209,1,1,1,5191,5.191,30.7,NA,NA,NA,2,1,1,4,5,4,5,4,5,3,5,5,5,1,2,1,0,4.5,4.4,1,0,0,0,"Accept","WithMemory"
210,2,2,2,9871,9.871,NA,11.45,NA,NA,2,1,1,4,4,4,4,4,4,4,4,4,5,1,2,0,1,4,4,0,1,0,0,"Reject","NoMemory"
211,1,1,2,1700,1.7,12.088,NA,NA,NA,1,2,1,4,4,4,4,4,4,4,4,4,5,1,1,0,1,4,4,1,0,0,0,"Accept","NoMemory"
212,2,4,1,3690,3.69,NA,NA,NA,11.174,3,2,2,5,4,4,4,4,4,5,5,4,NA,NA,NA,1,0,4.25,4.4,0,0,0,1,"Reject","WithMemory"
213,1,3,1,5096,5.096,NA,NA,4.392,NA,2,2,2,4,4,4,5,5,5,5,4,4,NA,NA,NA,1,0,4.25,4.6,0,0,1,0,"Accept","WithMemory"
214,1,1,1,3373,3.373,5.498,NA,NA,NA,2,1,2,5,5,5,4,4,5,5,4,4,5,1,2,1,0,4.75,4.4,1,0,0,0,"Accept","WithMemory"
215,2,2,2,1941,1.941,NA,4.559,NA,NA,4,1,2,5,5,4,4,5,5,5,4,4,5,1,2,0,1,4.5,4.6,0,1,0,0,"Reject","NoMemory"
216,2,4,1,1843,1.843,NA,NA,NA,12.8,2,2,1,4,4,4,4,4,4,4,3,4,NA,NA,NA,1,0,4,3.8,0,0,0,1,"Reject","WithMemory"
217,2,2,2,7727,7.727,NA,8.477,NA,NA,2,2,1,1,1,1,1,2,2,1,1,1,5,1,1,0,1,1,1.4,0,1,0,0,"Reject","NoMemory"
218,2,3,2,3509,3.509,NA,NA,28.446,NA,1,2,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,0,1,5,5,0,0,1,0,"Reject","NoMemory"
219,2,2,2,9815,9.815,NA,12,NA,NA,NA,3,2,3,3,3,3,3,3,3,3,3,5,1,2,0,1,3,3,0,1,0,0,"Reject","NoMemory"
220,2,3,2,4173,4.173,NA,NA,21.871,NA,1,2,1,5,5,4,5,3,5,5,3,5,NA,NA,NA,0,1,4.75,4.2,0,0,1,0,"Reject","NoMemory"
221,2,4,2,7926,7.926,NA,NA,NA,9.645,1,2,1,1,1,3,1,4,1,4,1,1,NA,NA,NA,0,1,1.5,2.2,0,0,0,1,"Reject","NoMemory"
222,4,3,2,NA,NA,NA,NA,7.445,NA,1,2,1,4,3,5,3,4,5,5,5,2,NA,NA,NA,0,1,3.75,4.2,0,0,1,0,"Other","NoMemory"
223,2,4,1,4590,4.59,NA,NA,NA,20.242,1,1,1,4,4,4,4,2,4,3,3,4,NA,NA,NA,1,0,4,3.2,0,0,0,1,"Reject","WithMemory"
224,1,3,2,43614,43.614,NA,NA,116.992,NA,1,2,1,4,4,5,4,4,3,4,5,3,NA,NA,NA,0,1,4.25,3.8,0,0,1,0,"Accept","NoMemory"
225,4,3,1,NA,NA,NA,NA,7.602,NA,1,1,2,4,4,3,4,4,5,3,5,3,NA,NA,NA,1,0,3.75,4,0,0,1,0,"Other","WithMemory"
226,2,4,2,4973,4.973,NA,NA,NA,12.602,1,2,1,3,1,2,3,1,1,1,1,1,NA,NA,NA,0,1,2.25,1,0,0,0,1,"Reject","NoMemory"
227,2,2,2,4665,4.665,NA,23.063,NA,NA,2,2,1,5,5,5,5,4,4,4,4,5,5,1,2,0,1,5,4.2,0,1,0,0,"Reject","NoMemory"
228,1,3,2,3176,3.176,NA,NA,9.282,NA,1,1,1,4,4,3,3,4,4,4,4,4,NA,NA,NA,0,1,3.5,4,0,0,1,0,"Accept","NoMemory"
229,1,1,1,4870,4.87,45.86,NA,NA,NA,3,1,1,5,5,5,5,5,5,5,5,5,5,1,1,1,0,5,5,1,0,0,0,"Accept","WithMemory"
230,2,4,2,7254,7.254,NA,NA,NA,22.923,2,2,1,5,4,4,2,4,4,4,4,4,NA,NA,NA,0,1,3.75,4,0,0,0,1,"Reject","NoMemory"
231,1,1,1,3231,3.231,32.8,NA,NA,NA,3,2,1,4,4,4,4,4,4,4,4,5,5,1,2,1,0,4,4.2,1,0,0,0,"Accept","WithMemory"
232,2,2,2,10906,10.906,NA,26.801,NA,NA,1,1,1,5,5,5,5,2,4,4,2,4,5,1,1,0,1,5,3.2,0,1,0,0,"Reject","NoMemory"
233,2,4,2,5037,5.037,NA,NA,NA,11.095,1,2,1,2,4,4,4,2,4,4,3,4,NA,NA,NA,0,1,3.5,3.4,0,0,0,1,"Reject","NoMemory"
234,1,4,2,5061,5.061,NA,NA,NA,23.846,3,1,1,5,5,5,5,4,4,5,4,4,NA,NA,NA,0,1,5,4.2,0,0,0,1,"Accept","NoMemory"
235,1,3,1,4207,4.207,NA,NA,13.06,NA,5,1,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,1,0,5,5,0,0,1,0,"Accept","WithMemory"
236,2,1,2,8452,8.452,14.224,NA,NA,NA,3,2,1,5,4,5,5,5,5,5,5,5,5,1,2,0,1,4.75,5,1,0,0,0,"Reject","NoMemory"
