"user_id","Choice","Group","Memory","TimeClick","Timesec","Q15_Page_Submit","Q16_Page_Submit","Q17_Page_Submit","Q18_Page_Submit","Age","Gender","Q23","PC1","PC2","PC3","PC4","PF1","PF2","PF3","PF4","PF5","BA","BF1","BF2","Memory_1","Memory_2","PC","PF","Group_1","Group_2","Group_3","Group_4","Choice_f","Memory_f"
237,1,1,1,5574,5.574,18.229,NA,NA,NA,4,2,1,3,3,4,4,5,4,5,1,5,5,1,2,1,0,3.5,4,1,0,0,0,"Accept","WithMemory"
238,2,4,2,9894,9.894,NA,NA,NA,31.384,3,1,1,4,5,5,5,2,1,4,4,2,NA,NA,NA,0,1,4.75,2.6,0,0,0,1,"Reject","NoMemory"
239,2,2,1,1803,1.803,NA,13.961,NA,NA,1,2,1,5,5,5,5,5,5,5,5,5,5,1,1,1,0,5,5,0,1,0,0,"Reject","WithMemory"
240,2,2,2,6514,6.514,NA,15.472,NA,NA,3,2,1,4,4,4,4,4,3,3,3,3,5,1,2,0,1,4,3.2,0,1,0,0,"Reject","NoMemory"
241,1,4,2,3528,3.528,NA,NA,NA,11.015,2,2,1,3,2,4,4,4,4,4,4,4,NA,NA,NA,0,1,3.25,4,0,0,0,1,"Accept","NoMemory"
242,1,2,1,16671,16.671,NA,30.76,NA,NA,2,1,1,5,5,5,5,3,4,5,4,4,5,1,2,1,0,5,4,0,1,0,0,"Accept","WithMemory"
243,2,4,1,6413,6.413,NA,NA,NA,17.15,4,1,1,3,3,3,3,5,4,3,3,3,NA,NA,NA,1,0,3,3.6,0,0,0,1,"Reject","WithMemory"
244,4,2,1,NA,NA,NA,15.878,NA,NA,1,1,2,1,1,2,2,2,1,2,2,1,5,1,2,1,0,1.5,1.6,0,1,0,0,"Other","WithMemory"
245,1,3,1,2379,2.379,NA,NA,8.89,NA,1,2,1,5,5,5,5,2,5,5,4,5,NA,NA,NA,1,0,5,4.2,0,0,1,0,"Accept","WithMemory"
246,2,4,1,9333,9.333,NA,NA,NA,15.9,2,1,1,3,4,4,4,5,5,4,2,4,NA,NA,NA,1,0,3.75,4,0,0,0,1,"Reject","WithMemory"
247,1,1,2,1747,1.747,10.219,NA,NA,NA,1,1,1,5,3,2,2,5,3,2,3,3,5,1,1,0,1,3,3.2,1,0,0,0,"Accept","NoMemory"
248,2,4,1,2521,2.521,NA,NA,NA,7.549,1,1,1,4,4,3,3,3,3,3,3,3,NA,NA,NA,1,0,3.5,3,0,0,0,1,"Reject","WithMemory"
249,2,3,1,3983,3.983,NA,NA,7.771,NA,1,2,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,1,0,4,4,0,0,1,0,"Reject","WithMemory"
250,1,1,1,5215,5.215,12.297,NA,NA,NA,1,2,1,1,1,2,2,5,5,5,5,5,4,1,1,1,0,1.5,5,1,0,0,0,"Accept","WithMemory"
251,2,1,2,1799,1.799,17.866,NA,NA,NA,1,2,1,4,4,4,4,3,3,3,3,3,5,1,2,0,1,4,3,1,0,0,0,"Reject","NoMemory"
252,2,4,2,7112,7.112,NA,NA,NA,13.753,1,2,1,3,2,3,4,3,4,4,4,3,NA,NA,NA,0,1,3,3.6,0,0,0,1,"Reject","NoMemory"
253,2,4,2,5311,5.311,NA,NA,NA,54.339,1,2,1,3,3,4,4,1,4,4,1,3,NA,NA,NA,0,1,3.5,2.6,0,0,0,1,"Reject","NoMemory"
254,2,3,1,4831,4.831,NA,NA,21.65,NA,1,2,1,4,4,3,3,2,4,4,4,3,NA,NA,NA,1,0,3.5,3.4,0,0,1,0,"Reject","WithMemory"
255,3,4,2,22268,22.268,NA,NA,NA,29.472,1,2,1,4,4,4,4,3,4,4,3,4,NA,NA,NA,0,1,4,3.6,0,0,0,1,"Manage","NoMemory"
256,3,2,2,52069,52.069,NA,58.651,NA,NA,1,2,1,4,2,4,2,4,4,3,4,4,5,1,2,0,1,3,3.8,0,1,0,0,"Manage","NoMemory"
257,2,4,2,2215,2.215,NA,NA,NA,6.85,1,1,1,5,5,5,5,4,4,4,4,4,NA,NA,NA,0,1,5,4,0,0,0,1,"Reject","NoMemory"
258,2,2,1,2036,2.036,NA,19.689,NA,NA,1,2,1,4,4,5,5,4,4,4,4,4,5,1,1,1,0,4.5,4,0,1,0,0,"Reject","WithMemory"
259,1,1,1,4256,4.256,9.51,NA,NA,NA,1,2,1,5,5,5,5,4,5,4,3,2,5,1,1,1,0,5,3.6,1,0,0,0,"Accept","WithMemory"
260,1,4,1,9856,9.856,NA,NA,NA,20.673,1,2,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,1,0,4,4,0,0,0,1,"Accept","WithMemory"
261,2,1,2,2501,2.501,14.718,NA,NA,NA,1,2,1,5,5,5,5,5,5,5,5,5,4,1,2,0,1,5,5,1,0,0,0,"Reject","NoMemory"
262,2,3,1,3584,3.584,NA,NA,7.731,NA,1,2,1,4,4,3,3,3,2,1,3,1,NA,NA,NA,1,0,3.5,2,0,0,1,0,"Reject","WithMemory"
263,2,2,2,7822,7.822,NA,9.767,NA,NA,1,2,1,4,4,4,4,4,4,4,3,4,5,1,2,0,1,4,3.8,0,1,0,0,"Reject","NoMemory"
264,1,4,1,3513,3.513,NA,NA,NA,61.958,1,2,1,2,4,4,4,4,4,4,4,4,NA,NA,NA,1,0,3.5,4,0,0,0,1,"Accept","WithMemory"
265,1,3,1,2501,2.501,NA,NA,15.295,NA,1,2,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,1,0,5,5,0,0,1,0,"Accept","WithMemory"
266,2,4,2,2037,2.037,NA,NA,NA,29.883,1,2,1,5,5,2,4,4,5,4,5,4,NA,NA,NA,0,1,4,4.4,0,0,0,1,"Reject","NoMemory"
267,4,1,2,NA,NA,8.186,NA,NA,NA,1,1,1,4,2,4,4,5,4,4,5,4,5,1,2,0,1,3.5,4.4,1,0,0,0,"Other","NoMemory"
268,1,3,1,3723,3.723,NA,NA,8.933,NA,1,2,1,4,4,5,5,5,4,3,3,3,NA,NA,NA,1,0,4.5,3.6,0,0,1,0,"Accept","WithMemory"
269,2,4,1,2560,2.56,NA,NA,NA,7.027,1,2,1,5,5,4,4,5,3,5,4,4,NA,NA,NA,1,0,4.5,4.2,0,0,0,1,"Reject","WithMemory"
270,2,2,2,6828,6.828,NA,28.255,NA,NA,1,2,1,4,4,4,4,3,4,4,5,4,5,1,2,0,1,4,4,0,1,0,0,"Reject","NoMemory"
271,2,1,2,4555,4.555,7.601,NA,NA,NA,1,2,1,5,5,5,5,2,5,5,4,4,5,1,2,0,1,5,4,1,0,0,0,"Reject","NoMemory"
272,2,1,2,12582,12.582,20.101,NA,NA,NA,1,2,1,4,4,4,4,2,4,4,4,4,5,1,2,0,1,4,3.6,1,0,0,0,"Reject","NoMemory"
273,2,2,2,2031,2.031,NA,22.118,NA,NA,1,2,1,4,4,4,4,2,5,3,2,2,5,1,2,0,1,4,2.8,0,1,0,0,"Reject","NoMemory"
274,2,4,1,2891,2.891,NA,NA,NA,7.352,1,1,1,3,3,3,3,3,2,4,3,4,NA,NA,NA,1,0,3,3.2,0,0,0,1,"Reject","WithMemory"
275,1,4,2,2889,2.889,NA,NA,NA,22.507,1,2,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,0,1,5,5,0,0,0,1,"Accept","NoMemory"
276,3,3,2,8032,8.032,NA,NA,13.099,NA,3,1,1,1,4,4,4,3,4,4,5,5,NA,NA,NA,0,1,3.25,4.2,0,0,1,0,"Manage","NoMemory"
277,2,1,2,3321,3.321,43.887,NA,NA,NA,1,1,1,2,2,2,2,2,4,4,4,4,5,1,1,0,1,2,3.6,1,0,0,0,"Reject","NoMemory"
278,1,2,1,4747,4.747,NA,32.446,NA,NA,3,1,1,4,4,3,4,3,4,4,5,4,5,1,2,1,0,3.75,4,0,1,0,0,"Accept","WithMemory"
279,1,3,2,3415,3.415,NA,NA,13.6,NA,1,2,1,3,4,3,2,4,2,3,2,3,NA,NA,NA,0,1,3,2.8,0,0,1,0,"Accept","NoMemory"
280,1,1,1,4720,4.72,7.6,NA,NA,NA,1,2,1,3,4,4,4,3,4,2,2,4,5,1,2,1,0,3.75,3,1,0,0,0,"Accept","WithMemory"
281,2,2,1,1932,1.932,NA,54.513,NA,NA,1,2,1,5,5,4,4,5,5,5,5,3,5,1,2,1,0,4.5,4.6,0,1,0,0,"Reject","WithMemory"
282,3,3,2,2400,2.4,NA,NA,8.917,NA,3,2,1,3,2,4,3,1,5,4,5,2,NA,NA,NA,0,1,3,3.4,0,0,1,0,"Manage","NoMemory"
283,3,4,2,29660,29.66,NA,NA,NA,45.18,3,1,1,3,3,2,4,2,3,3,1,4,NA,NA,NA,0,1,3,2.6,0,0,0,1,"Manage","NoMemory"
284,3,1,2,56473,56.473,59.775,NA,NA,NA,1,2,1,5,5,5,5,5,5,4,5,4,5,1,2,0,1,5,4.6,1,0,0,0,"Manage","NoMemory"
285,2,4,1,9012,9.012,NA,NA,NA,15.07,1,2,1,1,3,2,2,3,3,3,5,4,NA,NA,NA,1,0,2,3.6,0,0,0,1,"Reject","WithMemory"
286,2,3,1,5209,5.209,NA,NA,20.5,NA,1,2,1,4,4,3,3,4,4,4,3,4,NA,NA,NA,1,0,3.5,3.8,0,0,1,0,"Reject","WithMemory"
287,1,3,2,4210,4.21,NA,NA,10.608,NA,1,2,1,5,5,3,4,5,5,5,5,5,NA,NA,NA,0,1,4.25,5,0,0,1,0,"Accept","NoMemory"
288,2,4,2,2385,2.385,NA,NA,NA,75.56,1,2,1,5,5,5,5,4,4,4,4,4,NA,NA,NA,0,1,5,4,0,0,0,1,"Reject","NoMemory"
289,4,1,1,NA,NA,3.24,NA,NA,NA,3,2,2,4,4,4,4,4,4,2,3,4,5,1,1,1,0,4,3.4,1,0,0,0,"Other","WithMemory"
290,1,3,1,3709,3.709,NA,NA,5.169,NA,2,1,1,1,1,1,1,3,2,3,3,3,NA,NA,NA,1,0,1,2.8,0,0,1,0,"Accept","WithMemory"
291,1,1,1,2884,2.884,12.773,NA,NA,NA,2,2,2,4,4,3,3,4,4,4,4,3,4,1,1,1,0,3.5,3.8,1,0,0,0,"Accept","WithMemory"
292,1,1,1,5534,5.534,20.203,NA,NA,NA,1,2,1,3,4,3,3,4,3,3,2,2,3,1,1,1,0,3.25,2.8,1,0,0,0,"Accept","WithMemory"
293,4,2,2,NA,NA,NA,21.098,NA,NA,1,1,1,4,4,4,4,3,4,4,5,4,3,1,1,0,1,4,4,0,1,0,0,"Other","NoMemory"
294,1,1,1,5739,5.739,13.137,NA,NA,NA,1,1,1,4,3,4,4,4,2,2,3,3,4,1,2,1,0,3.75,2.8,1,0,0,0,"Accept","WithMemory"
295,1,2,1,4274,4.274,NA,17.408,NA,NA,3,1,1,4,4,3,4,3,4,4,5,4,4,1,1,1,0,3.75,4,0,1,0,0,"Accept","WithMemory"
296,2,1,1,2901,2.901,13.797,NA,NA,NA,1,1,1,4,4,4,4,4,3,3,3,3,3,1,1,1,0,4,3.2,1,0,0,0,"Reject","WithMemory"
297,1,3,2,13817,13.817,NA,NA,23.773,NA,3,3,2,5,5,3,3,3,5,5,5,5,NA,NA,NA,0,1,4,4.6,0,0,1,0,"Accept","NoMemory"
298,1,1,2,1557,1.557,14.645,NA,NA,NA,3,3,2,4,4,5,4,5,4,5,5,5,4,1,1,0,1,4.25,4.8,1,0,0,0,"Accept","NoMemory"
299,2,2,1,3977,3.977,NA,NA,NA,NA,5,4,1,4,4,4,4,4,4,4,5,5,4,1,1,1,0,4,4.4,0,1,0,0,"Reject","WithMemory"
300,2,3,1,6299,6.299,NA,NA,64.58,NA,2,1,1,2,2,2,2,2,2,3,3,3,NA,NA,NA,1,0,2,2.6,0,0,1,0,"Reject","WithMemory"
301,2,2,1,2659,2.659,NA,16.587,NA,NA,1,2,1,4,4,4,4,4,4,5,5,5,3,1,1,1,0,4,4.6,0,1,0,0,"Reject","WithMemory"
302,2,4,1,6710,6.71,NA,NA,NA,40.005,3,3,2,2,2,2,3,3,3,3,2,2,NA,NA,NA,1,0,2.25,2.6,0,0,0,1,"Reject","WithMemory"
303,2,4,2,6537,6.537,NA,NA,NA,16.742,1,1,1,5,5,5,5,1,1,1,1,1,NA,NA,NA,0,1,5,1,0,0,0,1,"Reject","NoMemory"
304,1,3,2,6962,6.962,NA,NA,14.189,NA,1,1,2,5,5,53,4,5,5,5,5,5,NA,NA,NA,0,1,5,5,0,0,1,0,"Accept","NoMemory"
305,2,4,2,4087,4.087,NA,NA,NA,33.25,4,1,1,3,3,2,4,2,3,3,2,4,NA,NA,NA,0,1,3,2.8,0,0,0,1,"Reject","NoMemory"
306,1,1,2,1892,1.892,25.084,NA,NA,NA,2,1,1,4,4,4,4,2,2,2,2,2,5,1,1,0,1,4,2,1,0,0,0,"Accept","NoMemory"
307,1,3,1,3697,3.697,NA,NA,10.565,NA,1,2,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,1,0,4,4,0,0,1,0,"Accept","WithMemory"
308,2,2,2,2012,2.012,NA,19.8,NA,NA,5,4,2,4,4,2,4,5,5,4,2,4,4,1,1,0,1,3.5,4,0,1,0,0,"Reject","NoMemory"
309,4,2,2,NA,NA,NA,30.463,NA,NA,1,1,1,4,4,2,4,5,5,4,2,4,5,1,1,0,1,3.5,4,0,1,0,0,"Other","NoMemory"
310,2,4,1,1807,1.807,NA,NA,NA,22.052,1,2,1,3,3,3,3,3,3,3,3,3,NA,NA,NA,1,0,3,3,0,0,0,1,"Reject","WithMemory"
311,2,2,2,10524,10.524,NA,21.42,NA,NA,1,2,1,5,4,3,4,4,5,4,4,5,5,1,2,0,1,4,4.4,0,1,0,0,"Reject","NoMemory"
312,1,1,1,2995,2.995,9.778,NA,NA,NA,1,2,1,4,4,4,4,4,4,4,5,4,5,1,1,1,0,4,4.2,1,0,0,0,"Accept","WithMemory"
313,1,1,2,3831,3.831,14.755,NA,NA,NA,1,2,1,4,4,4,4,3,3,2,4,4,5,1,2,0,1,4,3.2,1,0,0,0,"Accept","NoMemory"
314,1,1,2,4468,4.4676,25.994,NA,NA,NA,1,1,1,4,4,4,4,5,4,4,5,3,5,1,2,0,1,4,4.2,1,0,0,0,"Accept","NoMemory"
315,1,1,2,3699,3.699,42.936,NA,NA,NA,1,1,1,3,4,4,5,4,5,2,4,4,5,1,1,0,1,4,3.8,1,0,0,0,"Accept","NoMemory"
316,1,3,2,2293,2.293,NA,NA,32.917,NA,1,1,1,4,4,4,4,3,4,4,4,3,NA,NA,NA,0,1,4,3.6,0,0,1,0,"Accept","NoMemory"
317,1,2,2,2119,2.119,NA,12.347,NA,NA,1,2,1,2,3,4,4,3,4,2,4,4,5,1,2,0,1,3.25,3.4,0,1,0,0,"Accept","NoMemory"
318,1,1,1,3306,3.306,8.767,NA,NA,NA,1,2,1,3,3,4,4,2,4,4,4,4,5,1,1,1,0,3.5,3.6,1,0,0,0,"Accept","WithMemory"
319,1,4,2,4967,4.967,NA,NA,NA,41.92,1,2,1,5,5,5,5,4,4,4,4,4,NA,NA,NA,0,1,5,4,0,0,0,1,"Accept","NoMemory"
320,2,4,1,1857,1.857,NA,NA,NA,24.789,1,1,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,1,0,5,5,0,0,0,1,"Reject","WithMemory"
321,1,3,2,2379,2.379,NA,NA,6.998,NA,1,2,1,4,4,3,4,2,4,4,2,4,NA,NA,NA,0,1,3.75,3.2,0,0,1,0,"Accept","NoMemory"
322,2,1,2,3345,3.345,29.066,NA,NA,NA,1,2,1,4,4,4,4,4,5,4,4,4,5,1,1,0,1,4,4.2,1,0,0,0,"Reject","NoMemory"
323,2,4,1,8130,8.13,NA,NA,NA,22.516,1,2,1,3,2,2,2,2,2,2,2,2,NA,NA,NA,1,0,2.25,2,0,0,0,1,"Reject","WithMemory"
324,2,2,2,2525,2.525,NA,8.478,NA,NA,1,2,1,4,4,4,4,4,5,5,5,5,5,1,2,0,1,4,4.8,0,1,0,0,"Reject","NoMemory"
325,1,4,1,1790,1.79,NA,NA,NA,12.03,1,1,1,5,5,5,5,5,5,5,5,4,NA,NA,NA,1,0,5,4.8,0,0,0,1,"Accept","WithMemory"
326,1,3,2,3942,3.942,NA,NA,43.115,NA,1,2,1,4,4,3,4,4,4,3,4,4,NA,NA,NA,0,1,3.75,3.8,0,0,1,0,"Accept","NoMemory"
327,1,3,1,1612,1.612,NA,NA,9.493,NA,1,1,1,3,4,2,3,4,4,4,3,3,NA,NA,NA,1,0,3,3.6,0,0,1,0,"Accept","WithMemory"
328,1,1,2,4122,4.122,78.958,NA,NA,NA,1,2,1,4,4,5,5,4,5,5,5,5,5,1,1,0,1,4.5,4.8,1,0,0,0,"Accept","NoMemory"
329,1,2,1,2228,2.228,NA,14.24,NA,NA,2,1,1,5,5,5,5,2,5,4,5,5,5,1,1,1,0,5,4.2,0,1,0,0,"Accept","WithMemory"
330,2,4,2,8869,8.869,NA,NA,NA,29.078,1,1,1,4,5,4,4,4,4,4,2,5,NA,NA,NA,0,1,4.25,3.8,0,0,0,1,"Reject","NoMemory"
331,4,3,2,NA,NA,NA,NA,66.365,NA,1,1,1,5,5,5,5,2,5,4,2,5,NA,NA,NA,0,1,5,3.6,0,0,1,0,"Other","NoMemory"
332,2,2,2,3493,3.493,NA,64.869,NA,NA,1,2,1,4,5,4,5,4,5,4,5,5,5,1,2,0,1,4.5,4.6,0,1,0,0,"Reject","NoMemory"
333,2,4,2,8787,8.787,NA,NA,NA,10.903,1,2,1,4,3,4,3,2,4,3,4,2,NA,NA,NA,0,1,3.5,3,0,0,0,1,"Reject","NoMemory"
334,1,2,1,1541,1.541,NA,52.119,NA,NA,1,1,1,4,4,4,4,4,4,4,4,4,5,1,2,1,0,4,4,0,1,0,0,"Accept","WithMemory"
335,1,4,1,7507,7.507,NA,NA,NA,50.683,1,2,1,3,5,3,5,4,4,5,4,3,NA,NA,NA,1,0,4,4,0,0,0,1,"Accept","WithMemory"
336,2,2,2,4015,4.015,NA,19.657,NA,NA,1,2,1,3,2,2,2,3,4,4,4,3,5,1,1,0,1,2.25,3.6,0,1,0,0,"Reject","NoMemory"
337,1,2,1,2513,2.513,NA,57.246,NA,NA,1,2,1,5,5,5,5,5,5,5,4,4,5,1,1,1,0,5,4.6,0,1,0,0,"Accept","WithMemory"
338,2,4,1,2290,2.29,NA,NA,NA,11.5,1,2,1,5,5,5,5,5,5,5,5,5,NA,NA,NA,1,0,5,5,0,0,0,1,"Reject","WithMemory"
339,1,3,1,6344,6.344,NA,NA,63.532,NA,2,2,1,5,5,4,5,4,5,5,5,1,NA,NA,NA,1,0,4.75,4,0,0,1,0,"Accept","WithMemory"
340,1,3,1,6543,6.543,NA,NA,80.701,NA,1,2,1,3,4,3,4,4,4,4,4,4,NA,NA,NA,1,0,3.5,4,0,0,1,0,"Accept","WithMemory"
341,1,3,1,2535,2.535,NA,NA,25.939,NA,1,2,1,4,4,3,4,4,5,5,5,4,NA,NA,NA,1,0,3.75,4.6,0,0,1,0,"Accept","WithMemory"
342,2,4,1,6054,6.054,NA,NA,NA,28.878,1,2,1,4,2,3,3,4,4,4,5,3,NA,NA,NA,1,0,3,4,0,0,0,1,"Reject","WithMemory"
343,2,4,1,8172,8.172,NA,NA,NA,10.093,1,1,1,4,4,4,4,3,4,4,2,4,NA,NA,NA,1,0,4,3.4,0,0,0,1,"Reject","WithMemory"
344,1,2,2,5734,5.734,NA,28.763,NA,NA,1,3,1,4,4,4,4,3,4,5,5,4,5,1,2,0,1,4,4.2,0,1,0,0,"Accept","NoMemory"
345,1,1,2,18732,18.732,46.08,NA,NA,NA,1,2,1,3,4,4,4,4,4,4,4,3,5,1,1,0,1,3.75,3.8,1,0,0,0,"Accept","NoMemory"
346,2,1,1,3545,3.545,64.191,NA,NA,NA,1,1,1,4,4,3,4,3,5,4,4,4,5,1,2,1,0,3.75,4,1,0,0,0,"Reject","WithMemory"
347,1,2,1,4777,4.777,NA,26.175,NA,NA,1,2,1,4,4,3,4,3,3,3,3,3,5,1,2,1,0,3.75,3,0,1,0,0,"Accept","WithMemory"
348,3,3,1,6714,6.714,NA,NA,57.375,NA,1,2,1,5,5,5,5,4,3,4,4,5,NA,NA,NA,1,0,5,4,0,0,1,0,"Manage","WithMemory"
349,1,1,2,2006,2.006,55.978,NA,NA,NA,1,2,2,4,4,4,4,1,3,4,3,4,5,1,1,0,1,4,3,1,0,0,0,"Accept","NoMemory"
350,1,3,1,4447,4.447,NA,NA,44.2,NA,2,1,1,4,3,3,3,3,5,5,5,5,NA,NA,NA,1,0,3.25,4.6,0,0,1,0,"Accept","WithMemory"
351,1,3,2,7715,7.71545,NA,NA,62.63,NA,34,1,1,4,4,4,4,4,3,3,3,4,NA,NA,NA,0,1,4,3.4,0,0,1,0,"Accept","NoMemory"
352,1,3,1,4333,4.333,NA,NA,21.15,NA,45,1,1,4,4,2,2,3,3,4,3,4,NA,NA,NA,1,0,3,3.4,0,0,1,0,"Accept","WithMemory"
353,2,1,2,7335,7.335,19.32,NA,NA,NA,34,2,1,4,4,5,2,2,4,2,3,4,3,1,1,0,1,3.75,3,1,0,0,0,"Reject","NoMemory"
354,1,3,2,5563,5.563,NA,NA,20.36,NA,20,1,1,2,4,3,3,3,2,2,3,4,NA,NA,NA,0,1,3,2.8,0,0,1,0,"Accept","NoMemory"
355,2,2,2,6875,6.875,NA,23.81,NA,NA,35,1,2,4,4,4,4,3,5,5,4,4,3,1,1,0,1,4,4.2,0,1,0,0,"Reject","NoMemory"
356,1,2,1,3548,3.548,NA,63.34,NA,NA,20,2,1,2,3,5,3,3,2,5,5,3,4,1,1,1,0,3.25,3.6,0,1,0,0,"Accept","WithMemory"
